    12 unchessed-adapter/src/main.rs
    12 unchessed-reviewer/src/main.rs
    22 unchessed-core/src/lib.rs
   111 unchessed-core/src/perft.rs
   202 unchessed-core/src/polyglot_keys.rs
   213 unchessed-core/src/san.rs
   246 unchessed-core/src/fen.rs
   285 unchessed-core/src/tt.rs
   291 unchessed-core/src/policy.rs
   318 unchessed-core/src/see.rs
   322 unchessed-core/src/unarchitectured_v1.rs
   402 unchessed-core/src/book.rs
   435 unchessed-core/src/board.rs
   797 unchessed-core/src/movegen.rs
   946 unchessed-core/src/eval.rs
  1182 unchessed-datagen/src/main.rs
  1359 unchessed-core/src/nnue.rs
  1483 unchessed-core/src/adapt.rs
  2126 unchessed-core/src/search.rs
  2344 unchessed-core/src/uci.rs
  3611 unchessed-core/src/aegis_v4_runtime.rs
 16719 total
=== rule symbols ===
unchessed-adapter/src/main.rs:3:use unchessed_core::uci::{run, EngineIdent};
unchessed-core/src/adapt.rs:6:use crate::movegen::{in_check, legal, KING_ATT};
unchessed-core/src/adapt.rs:69:    /// running Elo estimate
unchessed-core/src/eval.rs:798:        let pos = fen::parse("4k3/P7/8/8/8/8/8/4K3 w - - 0 1").unwrap();
unchessed-core/src/eval.rs:814:        // the black king sits directly on a7 (occupied, and self-defended
unchessed-core/src/eval.rs:820:        let blocked = fen::parse("8/k7/P7/8/8/8/8/4K3 w - - 0 1").unwrap();
unchessed-core/src/eval.rs:821:        let free = fen::parse("7k/8/P7/8/8/8/8/4K3 w - - 0 1").unwrap();
unchessed-core/src/eval.rs:834:        let pos = fen::parse("4k3/8/8/8/4N3/8/8/4K3 w - - 0 1").unwrap();
unchessed-core/src/eval.rs:846:        // Same material, same side to move -- only difference is whether
unchessed-core/src/eval.rs:850:        let cornered = fen::parse("4k3/8/8/8/8/8/8/N3K3 w - - 0 1").unwrap();
unchessed-core/src/eval.rs:851:        let mobile = fen::parse("4k3/8/8/8/4N3/8/8/4K3 w - - 0 1").unwrap();
unchessed-core/src/eval.rs:864:        let pos = fen::parse("4k3/8/8/8/8/8/8/R3K3 w - - 0 1").unwrap();
unchessed-core/src/eval.rs:878:        // Same material (one pawn each) and same rook -- only difference
unchessed-core/src/eval.rs:882:        let blocked = fen::parse("4k3/8/8/8/8/8/P7/R3K3 w - - 0 1").unwrap();
unchessed-core/src/eval.rs:883:        let open = fen::parse("4k3/8/8/8/8/8/1P6/R3K3 w - - 0 1").unwrap();
unchessed-core/src/eval.rs:898:        let pressing = fen::parse("6k1/4R3/8/8/8/8/8/4K3 w - - 0 1").unwrap();
unchessed-core/src/eval.rs:899:        let off_7th = fen::parse("6k1/8/4R3/8/8/8/8/4K3 w - - 0 1").unwrap();
unchessed-core/src/eval.rs:910:        // White knight on d5, defended by the c4 pawn, no black pawn able
unchessed-core/src/eval.rs:913:        let pos = fen::parse("4k3/7p/8/3N4/2P5/8/8/4K3 w - - 0 1").unwrap();
unchessed-core/src/eval.rs:929:        // Same knight on d5, defended by the same c4 pawn -- only
unchessed-core/src/eval.rs:937:        let qualifying = fen::parse("4k3/7p/8/3N4/2P5/8/8/4K3 w - - 0 1").unwrap();
unchessed-core/src/eval.rs:938:        let contested = fen::parse("4k3/4p3/8/3N4/2P5/8/8/4K3 w - - 0 1").unwrap();
unchessed-core/src/fen.rs:12:pub fn parse(fen: &str) -> Result<Position, String> {
unchessed-core/src/fen.rs:14:    let mut parts = fen.split_whitespace();
unchessed-core/src/fen.rs:78:    pos.castling = 0;
unchessed-core/src/fen.rs:82:                pos.castling |= match ch {
unchessed-core/src/fen.rs:87:                    _ => return Err(format!("bad castling '{}'", ch)),
unchessed-core/src/fen.rs:92:    // A castling right is meaningless (and downstream code assumes it's
unchessed-core/src/fen.rs:94:    // builds the castling move purely from the rights bit plus path/attack
unchessed-core/src/fen.rs:95:    // checks, and make_move() unconditionally relocates "the" king and rook
unchessed-core/src/fen.rs:97:    // rather than letting a later synthetic castling move panic trying to
unchessed-core/src/fen.rs:102:    if pos.castling & WK != 0 && !king_rook_ok(sq(4, 0), sq(7, 0), Color::White) {
unchessed-core/src/fen.rs:103:        return Err("castling right K without king/rook on e1/h1".into());
unchessed-core/src/fen.rs:105:    if pos.castling & WQ != 0 && !king_rook_ok(sq(4, 0), sq(0, 0), Color::White) {
unchessed-core/src/fen.rs:106:        return Err("castling right Q without king/rook on e1/a1".into());
unchessed-core/src/fen.rs:108:    if pos.castling & BK != 0 && !king_rook_ok(sq(4, 7), sq(7, 7), Color::Black) {
unchessed-core/src/fen.rs:109:        return Err("castling right k without king/rook on e8/h8".into());
unchessed-core/src/fen.rs:111:    if pos.castling & BQ != 0 && !king_rook_ok(sq(4, 7), sq(0, 7), Color::Black) {
unchessed-core/src/fen.rs:112:        return Err("castling right q without king/rook on e8/a8".into());
unchessed-core/src/fen.rs:123:            // "en passant" capture with no real pawn behind it, which
unchessed-core/src/fen.rs:144:    pos.halfmove = parts.next().and_then(|s| s.parse().ok()).unwrap_or(0);
unchessed-core/src/fen.rs:151:    // The side NOT to move must not be in check -- otherwise the side to move
unchessed-core/src/fen.rs:153:    // opponent would have had to already be in check on their own turn and
unchessed-core/src/fen.rs:156:    // Without this check, downstream code that assumes every king square is
unchessed-core/src/fen.rs:163:        return Err("illegal position: side not to move is in check".into());
unchessed-core/src/fen.rs:202:    if pos.castling == 0 {
unchessed-core/src/fen.rs:205:        if pos.castling & WK != 0 {
unchessed-core/src/fen.rs:208:        if pos.castling & WQ != 0 {
unchessed-core/src/fen.rs:211:        if pos.castling & BK != 0 {
unchessed-core/src/fen.rs:214:        if pos.castling & BQ != 0 {
unchessed-core/src/fen.rs:224:    out.push_str(&format!(" {} {}", pos.halfmove, pos.fullmove));
unchessed-core/src/fen.rs:234:        let fens = [
unchessed-core/src/fen.rs:240:        for f in fens {
unchessed-core/src/lib.rs:9:pub mod fen;
unchessed-core/src/lib.rs:10:pub mod perft;
unchessed-core/src/lib.rs:22:pub mod uci;
unchessed-core/src/movegen.rs:2://! pseudo-legal generation + legality filtering.
unchessed-core/src/movegen.rs:182:// occupancy subset -- this makes the search self-checking: it is
unchessed-core/src/movegen.rs:229:/// AND of three random draws biases toward sparse bit patterns, which tend
unchessed-core/src/movegen.rs:366:    // a defender pawn of the other color would attack from `s`.
unchessed-core/src/movegen.rs:387:/// Is the side to move in check?
unchessed-core/src/movegen.rs:389:pub fn in_check(pos: &Position) -> bool {
unchessed-core/src/movegen.rs:393:/// After `make`, was the move legal for the side that just moved?
unchessed-core/src/movegen.rs:440:/// expose the king to a slider check (`blockers`), and the enemy sliders
unchessed-core/src/movegen.rs:515:/// Pseudo-legal move generation. `caps_only` = captures + promotions (for qsearch).
unchessed-core/src/movegen.rs:627:    // en passant (counts as a capture)
unchessed-core/src/movegen.rs:694:    // --- castling ---
unchessed-core/src/movegen.rs:697:            if pos.castling & WK != 0
unchessed-core/src/movegen.rs:705:            if pos.castling & WQ != 0
unchessed-core/src/movegen.rs:714:            if pos.castling & BK != 0
unchessed-core/src/movegen.rs:722:            if pos.castling & BQ != 0
unchessed-core/src/movegen.rs:734:/// Fully legal moves.
unchessed-core/src/movegen.rs:735:pub fn legal(pos: &Position) -> MoveList {
unchessed-core/src/movegen.rs:749:/// Parse a UCI move string against the legal moves of `pos`.
unchessed-core/src/movegen.rs:750:pub fn parse_uci_move(pos: &Position, s: &str) -> Option<Move> {
unchessed-core/src/movegen.rs:751:    let ml = legal(pos);
unchessed-core/src/movegen.rs:752:    ml.as_slice().iter().copied().find(|m| m.uci() == s)
unchessed-core/src/movegen.rs:788:        // sanity check the table isn't wildly oversized/undersized -- rook
unchessed-core/src/nnue.rs:124:/// Stockfish's half-ka output-bucket selection; a legal position has 2..=32
unchessed-core/src/nnue.rs:252:        // SAFETY: guarded by a runtime AVX2+FMA check; the kernel only
unchessed-core/src/nnue.rs:345:        // SAFETY: guarded by a runtime AVX2+FMA check.
unchessed-core/src/nnue.rs:360:        // SAFETY: guarded by a runtime AVX2+FMA check.
unchessed-core/src/nnue.rs:570:    /// en passant, castling, and promotion all fall out correctly for
unchessed-core/src/nnue.rs:697:    use crate::fen;
unchessed-core/src/nnue.rs:730:        // Sanity-check the reference itself before trusting it: Stockfish's
unchessed-core/src/nnue.rs:958:        // (fen, expected piece count, expected bucket)
unchessed-core/src/nnue.rs:975:            (fen::START_FEN, 32, 7),
unchessed-core/src/nnue.rs:977:        for (fen_text, pieces, bucket) in cases {
unchessed-core/src/nnue.rs:978:            let pos = fen::parse(fen_text)
unchessed-core/src/nnue.rs:979:                .unwrap_or_else(|e| panic!("probe fen must parse ({}): {}", fen_text, e));
unchessed-core/src/nnue.rs:984:                fen_text
unchessed-core/src/nnue.rs:991:                fen_text,
unchessed-core/src/nnue.rs:1000:                fen_text
unchessed-core/src/nnue.rs:1009:        let start = fen::parse(fen::START_FEN).unwrap();
unchessed-core/src/nnue.rs:1014:        check_incremental_step(&net, fen::START_FEN, "e2e4", "v4 quiet");
unchessed-core/src/nnue.rs:1015:        check_incremental_step(
unchessed-core/src/nnue.rs:1030:        let before = fen::parse("3rkbnr/ppp1pppp/8/1p6/PP6/8/1PPPPPPP/RNBQKB1R b - - 0 1")
unchessed-core/src/nnue.rs:1031:            .expect("capture probe fen");
unchessed-core/src/nnue.rs:1034:        let mv = crate::movegen::parse_uci_move(&before, "b5a4").expect("b5a4");
unchessed-core/src/nnue.rs:1044:    /// End-to-end ABI cross-check against the Python trainer: loads a
unchessed-core/src/nnue.rs:1048:    fn v4_crosscheck_exported_net() {
unchessed-core/src/nnue.rs:1053:        let pos = fen::parse(fen::START_FEN).expect("startpos");
unchessed-core/src/nnue.rs:1085:    /// (square ^56), side flipped, castling rights swapped, ep mirrored.
unchessed-core/src/nnue.rs:1086:    fn color_mirror_fen(f: &str) -> String {
unchessed-core/src/nnue.rs:1103:        let castling = if parts[2] == "-" {
unchessed-core/src/nnue.rs:1126:            castling,
unchessed-core/src/nnue.rs:1135:        fen::START_FEN,
unchessed-core/src/nnue.rs:1136:        // asymmetric middlegame, black castled short, white king in the center
unchessed-core/src/nnue.rs:1138:        // both castled, opposite sides (white short, black long)
unchessed-core/src/nnue.rs:1140:        // en-passant square set, black to move next after mirror
unchessed-core/src/nnue.rs:1142:        // lopsided material, black to move
unchessed-core/src/nnue.rs:1146:    /// CRITICAL correctness property, checked for ALL weight-file versions.
unchessed-core/src/nnue.rs:1152:    /// `eval(pos) == eval(colorflip(pos))` NNUE feature-index sanity check;
unchessed-core/src/nnue.rs:1158:            let pos = fen::parse(f).unwrap();
unchessed-core/src/nnue.rs:1159:            let mir = fen::parse(&color_mirror_fen(f)).unwrap();
unchessed-core/src/nnue.rs:1170:            let pos = fen::parse(f).unwrap();
unchessed-core/src/nnue.rs:1171:            let mir = fen::parse(&color_mirror_fen(f)).unwrap();
unchessed-core/src/nnue.rs:1182:            let pos = fen::parse(f).unwrap();
unchessed-core/src/nnue.rs:1183:            let mir = fen::parse(&color_mirror_fen(f)).unwrap();
unchessed-core/src/nnue.rs:1199:                &fen::parse("r2q1rk1/pp2ppbp/2np1np1/8/3NP3/2N1B3/PPPQ1PPP/R3KB1R w KQ - 5 9")
unchessed-core/src/nnue.rs:1202:            let b = net.eval(&fen::startpos());
unchessed-core/src/nnue.rs:1256:    /// One (fen, uci move) pair, applied via update_state and compared
unchessed-core/src/nnue.rs:1258:    fn check_incremental_step(net: &Nnue, fen: &str, uci: &str, ctx: &str) {
unchessed-core/src/nnue.rs:1259:        let before = fen::parse(fen).unwrap();
unchessed-core/src/nnue.rs:1260:        let mv = crate::movegen::parse_uci_move(&before, uci)
unchessed-core/src/nnue.rs:1261:            .unwrap_or_else(|| panic!("{}: '{}' illegal in '{}'", ctx, uci, fen));
unchessed-core/src/nnue.rs:1273:    /// row nowhere near the mover's destination, en passant removes a row
unchessed-core/src/nnue.rs:1274:    /// at neither the origin nor the destination, promotion changes which
unchessed-core/src/nnue.rs:1275:    /// piece-type row gets added, and castling moves two pieces at once
unchessed-core/src/nnue.rs:1281:            ("quiet move", fen::START_FEN, "e2e4"),
unchessed-core/src/nnue.rs:1288:                "en passant",
unchessed-core/src/nnue.rs:1293:                "kingside castling",
unchessed-core/src/nnue.rs:1298:                "queenside castling",
unchessed-core/src/nnue.rs:1302:            ("promotion (quiet)", "8/4P1k1/8/8/8/8/6K1/8 w - - 0 1", "e7e8q"),
unchessed-core/src/nnue.rs:1304:                "promotion + capture",
unchessed-core/src/nnue.rs:1309:                "king move (non-castling)",
unchessed-core/src/nnue.rs:1319:            for &(name, fen_str, uci) in cases {
unchessed-core/src/nnue.rs:1320:                check_incremental_step(&net, fen_str, uci, &format!("[{}] {}", tag, name));
unchessed-core/src/nnue.rs:1326:    /// (opening theory including a capture and castling both sides), state
unchessed-core/src/nnue.rs:1341:            let mut pos = fen::startpos();
unchessed-core/src/nnue.rs:1343:            for (i, uci) in moves.iter().enumerate() {
unchessed-core/src/nnue.rs:1344:                let mv = crate::movegen::parse_uci_move(&pos, uci)
unchessed-core/src/nnue.rs:1345:                    .unwrap_or_else(|| panic!("[{}] ply {}: '{}' illegal", tag, i, uci));
unchessed-core/src/nnue.rs:1353:                    &format!("[{}] after ply {} ({})", tag, i + 1, uci),
unchessed-core/src/perft.rs:4:use crate::movegen::legal;
unchessed-core/src/perft.rs:6:pub fn perft(pos: &Position, depth: u32) -> u64 {
unchessed-core/src/perft.rs:10:    let ml = legal(pos);
unchessed-core/src/perft.rs:16:        nodes += perft(&pos.make(m), depth - 1);
unchessed-core/src/perft.rs:22:pub fn perft_divide(pos: &Position, depth: u32) -> Vec<(String, u64)> {
unchessed-core/src/perft.rs:23:    let ml = legal(pos);
unchessed-core/src/perft.rs:29:            perft(&pos.make(m), depth - 1)
unchessed-core/src/perft.rs:31:        out.push((m.uci(), n));
unchessed-core/src/perft.rs:39:    use crate::fen;
unchessed-core/src/perft.rs:41:    fn check(fen: &str, depth: u32, expected: u64) {
unchessed-core/src/perft.rs:42:        let pos = fen::parse(fen).unwrap();
unchessed-core/src/perft.rs:43:        assert_eq!(perft(&pos, depth), expected, "perft({}) of {}", depth, fen);
unchessed-core/src/perft.rs:48:        check(fen::START_FEN, 1, 20);
unchessed-core/src/perft.rs:49:        check(fen::START_FEN, 2, 400);
unchessed-core/src/perft.rs:50:        check(fen::START_FEN, 3, 8_902);
unchessed-core/src/perft.rs:51:        check(fen::START_FEN, 4, 197_281);
unchessed-core/src/perft.rs:52:        check(fen::START_FEN, 5, 4_865_609);
unchessed-core/src/perft.rs:58:        check(f, 1, 48);
unchessed-core/src/perft.rs:59:        check(f, 2, 2_039);
unchessed-core/src/perft.rs:60:        check(f, 3, 97_862);
unchessed-core/src/perft.rs:61:        check(f, 4, 4_085_603);
unchessed-core/src/perft.rs:67:        check(f, 1, 14);
unchessed-core/src/perft.rs:68:        check(f, 2, 191);
unchessed-core/src/perft.rs:69:        check(f, 3, 2_812);
unchessed-core/src/perft.rs:70:        check(f, 4, 43_238);
unchessed-core/src/perft.rs:71:        check(f, 5, 674_624);
unchessed-core/src/perft.rs:77:        check(f, 1, 6);
unchessed-core/src/perft.rs:78:        check(f, 2, 264);
unchessed-core/src/perft.rs:79:        check(f, 3, 9_467);
unchessed-core/src/perft.rs:80:        check(f, 4, 422_333);
unchessed-core/src/perft.rs:86:        check(f, 1, 44);
unchessed-core/src/perft.rs:87:        check(f, 2, 1_486);
unchessed-core/src/perft.rs:88:        check(f, 3, 62_379);
unchessed-core/src/perft.rs:89:        check(f, 4, 2_103_487);
unchessed-core/src/perft.rs:95:        check(f, 1, 46);
unchessed-core/src/perft.rs:96:        check(f, 2, 2_079);
unchessed-core/src/perft.rs:97:        check(f, 3, 89_890);
unchessed-core/src/perft.rs:98:        check(f, 4, 3_894_594);
unchessed-core/src/perft.rs:104:        check(fen::START_FEN, 6, 119_060_324);
unchessed-core/src/perft.rs:105:        check(
unchessed-core/src/policy.rs:18://! v1 nets use 768 inputs (piece planes only). v2 nets add 4 castling-rights
unchessed-core/src/policy.rs:19://! bits (mover K/Q, opponent K/Q) and 8 en-passant-file one-hots (780 total)
unchessed-core/src/policy.rs:137:                ", v2 (castle/ep aware)"
unchessed-core/src/policy.rs:145:    /// indices (castling rights / ep file, v2 nets only), and the flip flag.
unchessed-core/src/policy.rs:166:            if pos.castling & mk != 0 {
unchessed-core/src/policy.rs:169:            if pos.castling & mq != 0 {
unchessed-core/src/policy.rs:172:            if pos.castling & ok != 0 {
unchessed-core/src/policy.rs:175:            if pos.castling & oq != 0 {
unchessed-core/src/policy.rs:238:            // the net's from-to output cannot see promotion piece choice:
unchessed-core/src/policy.rs:239:            // underpromotions are rare in human play
unchessed-core/src/san.rs:2://! legal moves of a position. Shared by the datagen tool and the future
unchessed-core/src/san.rs:6:use crate::movegen::legal;
unchessed-core/src/san.rs:18:    let ml = legal(pos);
unchessed-core/src/san.rs:20:    // castling
unchessed-core/src/san.rs:64:    // promotion suffix "=X" (or a bare trailing piece letter, e.g. "e8Q")
unchessed-core/src/san.rs:153:    use crate::fen;
unchessed-core/src/san.rs:156:        let mut pos = fen::startpos();
unchessed-core/src/san.rs:170:            fen::serialize(&pos).split(' ').next().unwrap(),
unchessed-core/src/san.rs:178:        let pos = fen::parse("rnbqkbnr/ppp2ppp/8/3pp3/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq - 0 3")
unchessed-core/src/san.rs:181:        assert_eq!(m.uci(), "b1d2");
unchessed-core/src/san.rs:183:        assert_eq!(m.uci(), "f3d2");
